comment,label
please bhai thoda mature bano,warning
tu bilkul chutiya hai,severe
hi great work keep it up!,safe
arey ye baat bilkul galat hai soch lo,warning
hi thanks for sharing bahut useful hai,safe
bakwas band kar samajh nahi aata kya?,warning
hi i agree with you on this point,safe
hey shaam karo,safe
tujhse badi bewakoofi kisi mein nahi !!,severe
saala bakwas banda hat ja !,severe
stop karo ye faltu posts,warning
tujhse badi bewakoofi kisi mein nahi,severe
hi useful info saved it,safe
tumse expect nahi tha thoda behtar karo bas,warning
bakwas band kar samajh nahi aata kya?,warning
ghatiya insaan ho tum,severe
thanks for sharing bahut useful hai,safe
ghatiya insaan ho tum,severe
ghatiya insaan ho tum,severe
saala bakwas banda hat ja abhi!!,severe
arey stop karo ye faltu posts,warning
chalo theek hai par agli baar dhyaan rakho,warning
arey jyada bakwaas mat kar yaar,warning
arre please bhai thoda mature bano,warning
itna bekaar kaam tumhe sharam nahi aati?,severe
arre jyada bakwaas mat kar yaar,warning
arey ghatiya kaam kiya tumne,warning
tu thoda sudhar yaar,warning
useful info saved it,safe
tera dimag kharab hai yaar,severe
hi useful info saved it,safe
tu thoda sudhar yaar,warning
itna bekaar kaam tumhe sharam nahi aati?,severe
stop karo ye faltu posts,warning
hi useful info saved it,safe
tera dimag kharab hai yaar,severe
arey please bhai thoda mature bano,warning
bas ab aur sunna nahi tum saale paagal ho,severe
ye baat bilkul galat hai soch lo,warning
kya aap isko thoda aur detail mein bata sakte ho?,safe
tu thoda sudhar yaar,warning
great work keep it up!,safe
tera dimag kharab hai yaar abhi,severe
tu thoda sudhar yaar,warning
good job yaar shandar!,safe
can you explain this please? kya kar rahe ho?,safe
tumse expect nahi tha thoda behtar karo,warning
tumhara koi ilaaj nahi bas ruk ja,severe
arre ghatiya kaam kiya tumne,warning
stop karo ye faltu posts,warning
ghatiya kaam kiya tumne,warning
i agree with you on this point,safe
hey kya aap isko thoda aur detail mein bata sakte ho?,safe
jyada bakwaas mat kar yaar abhi,warning
tu bilkul chutiya hai abhi !,severe
jyada bakwaas mat kar yaar,warning
saala bakwas banda hat ja !,severe
hello this helped me a lot thanks,safe
aise mat bolo ajeeb lagta hai,warning
itna bekaar kaam tumhe sharam nahi aati?,severe
good job yaar shandar!,safe
hello i agree with you on this point,safe
saala bakwas banda hat ja hatao!!,severe
can you explain this please? kya kar rahe ho?,safe
saala bakwas banda hat ja saala,severe
hello hey shaam karo,safe
kya bakwaas likhta hai tu band kar !!,severe
arre jyada bakwaas mat kar yaar thoda,warning
saala bakwas banda hat ja,severe
saala bakwas banda hat ja !,severe
arre jyada bakwaas mat kar yaar,warning
bas ab aur sunna nahi tum saale paagal ho bhag,severe
tumhara koi ilaaj nahi bas ruk ja !!,severe
hi good job yaar shandar!,safe
arey tumse expect nahi tha thoda behtar karo,warning
hey shaam karo thanks,safe
tu thoda sudhar yaar,warning
hi thanks for sharing bahut useful hai,safe
aise mat bolo ajeeb lagta hai,warning
hello this helped me a lot thanks,safe
aise mat bolo ajeeb lagta hai,warning
kya bakwaas likhta hai tu band kar !!,severe
arre chalo theek hai par agli baar dhyaan rakho,warning
arey stop karo ye faltu posts,warning
hi great work keep it up!,safe
tera dimag kharab hai yaar,severe
great work keep it up! nice,safe
arre chalo theek hai par agli baar dhyaan rakho,warning
hi interesting point mujhe pasand aaya thanks,safe
itna bekaar kaam tumhe sharam nahi aati?,severe
hello hey shaam karo,safe
great work keep it up!,safe
arey bakwas band kar samajh nahi aata kya? abhi,warning
hey kya aap isko thoda aur detail mein bata sakte ho?,safe
jyada bakwaas mat kar yaar,warning
tumse expect nahi tha thoda behtar karo,warning
kya bakwaas likhta hai tu band kar,severe
arre bakwas band kar samajh nahi aata kya?,warning
saala bakwas banda hat ja,severe
hello good job yaar shandar!,safe
bas ab aur sunna nahi tum saale paagal ho,severe
ghatiya insaan ho tum,severe
ghatiya kaam kiya tumne,warning
itna bekaar kaam tumhe sharam nahi aati?,severe
ghatiya kaam kiya tumne,warning
tumhara koi ilaaj nahi bas ruk ja hatao!!,severe
tumse expect nahi tha thoda behtar karo,warning
hi this helped me a lot thanks,safe
thanks for sharing bahut useful hai,safe
kya bakwaas likhta hai tu band kar,severe
ye baat bilkul galat hai soch lo,warning
useful info saved it thanks,safe
gandu aadmi hat pagle !!,severe
good job yaar shandar!,safe
kya aap isko thoda aur detail mein bata sakte ho?,safe
itna bekaar kaam tumhe sharam nahi aati?,severe
ghatiya kaam kiya tumne,warning
ye baat bilkul galat hai soch lo,warning
tera dimag kharab hai yaar,severe
tujhse badi bewakoofi kisi mein nahi,severe
tu bilkul chutiya hai,severe
ghatiya insaan ho tum,severe
hi this helped me a lot thanks,safe
arey tumse expect nahi tha thoda behtar karo,warning
saala bakwas banda hat ja,severe
hello can you explain this please? kya kar rahe ho?,safe
arre stop karo ye faltu posts,warning
hello useful info saved it,safe
arey tu thoda sudhar yaar,warning
thanks for sharing bahut useful hai,safe
arre aise mat bolo ajeeb lagta hai,warning
bas ab aur sunna nahi tum saale paagal ho,severe
hi hey shaam karo,safe
kya aap isko thoda aur detail mein bata sakte ho?,safe
bakwas band kar samajh nahi aata kya?,warning
good job yaar shandar!,safe
ghatiya kaam kiya tumne,warning
ye baat bilkul galat hai soch lo,warning
can you explain this please? kya kar rahe ho?,safe
itna bekaar kaam tumhe sharam nahi aati? abhi !,severe
great work keep it up!,safe
arre tu thoda sudhar yaar,warning
arre tumse expect nahi tha thoda behtar karo,warning
tu bilkul chutiya hai,severe
gandu aadmi hat pagle hatao !,severe
hi good job yaar shandar!,safe
tujhse badi bewakoofi kisi mein nahi !,severe
hi interesting point mujhe pasand aaya thx,safe
kya aap isko thoda aur detail mein bata sakte ho?,safe
can you explain this please? kya kar rahe ho?,safe
this helped me a lot thanks,safe
aise mat bolo ajeeb lagta hai,warning
saala bakwas banda hat ja,severe
arre please bhai thoda mature bano,warning
gandu aadmi hat pagle,severe
aise mat bolo ajeeb lagta hai please,warning
stop karo ye faltu posts,warning
arre jyada bakwaas mat kar yaar,warning
hello useful info saved it,safe
hi useful info saved it,safe
can you explain this please? kya kar rahe ho?,safe
interesting point mujhe pasand aaya,safe
kya bakwaas likhta hai tu band kar saala !!,severe
tu thoda sudhar yaar abhi,warning
please bhai thoda mature bano,warning
hello good job yaar shandar! sahi,safe
great work keep it up!,safe
tu bilkul chutiya hai,severe
hi kya aap isko thoda aur detail mein bata sakte ho?,safe
ghatiya insaan ho tum,severe
i agree with you on this point,safe
hi can you explain this please? kya kar rahe ho? great,safe
hi useful info saved it,safe
itna bekaar kaam tumhe sharam nahi aati? !!,severe
hi kya aap isko thoda aur detail mein bata sakte ho?,safe
bakwas band kar samajh nahi aata kya?,warning
tera dimag kharab hai yaar !,severe
tujhse badi bewakoofi kisi mein nahi hatao,severe
interesting point mujhe pasand aaya,safe
tu bilkul chutiya hai,severe
arre stop karo ye faltu posts,warning
hello hey shaam karo nice,safe
hello interesting point mujhe pasand aaya,safe
arre jyada bakwaas mat kar yaar,warning
saala bakwas banda hat ja !,severe
tujhse badi bewakoofi kisi mein nahi,severe
jyada bakwaas mat kar yaar,warning
hello useful info saved it,safe
can you explain this please? kya kar rahe ho?,safe
this helped me a lot thanks,safe
jyada bakwaas mat kar yaar,warning
kya bakwaas likhta hai tu band kar,severe
arre ye baat bilkul galat hai soch lo,warning
ghatiya kaam kiya tumne,warning
useful info saved it,safe
arey ghatiya kaam kiya tumne,warning
hi useful info saved it,safe
itna bekaar kaam tumhe sharam nahi aati?,severe
arey tumse expect nahi tha thoda behtar karo,warning
tujhse badi bewakoofi kisi mein nahi !!,severe
tumhara koi ilaaj nahi bas ruk ja,severe
tu bilkul chutiya hai !!,severe
kya bakwaas likhta hai tu band kar !,severe
arre ye baat bilkul galat hai soch lo,warning
tujhse badi bewakoofi kisi mein nahi,severe
tumse expect nahi tha thoda behtar karo,warning
tu thoda sudhar yaar,warning
arey jyada bakwaas mat kar yaar,warning
kya bakwaas likhta hai tu band kar !!,severe
hey shaam karo,safe
hello interesting point mujhe pasand aaya,safe
ghatiya insaan ho tum,severe
ghatiya insaan ho tum saala!!,severe
tu thoda sudhar yaar,warning
ghatiya kaam kiya tumne,warning
tu bilkul chutiya hai,severe
itna bekaar kaam tumhe sharam nahi aati? !!,severe
i agree with you on this point,safe
arre bakwas band kar samajh nahi aata kya?,warning
ghatiya insaan ho tum,severe
ghatiya insaan ho tum abhi!!,severe
tujhse badi bewakoofi kisi mein nahi,severe
thanks for sharing bahut useful hai,safe
hey shaam karo,safe
ghatiya kaam kiya tumne,warning
tujhse badi bewakoofi kisi mein nahi !,severe
ghatiya kaam kiya tumne,warning
saala bakwas banda hat ja !,severe
please bhai thoda mature bano,warning
thanks for sharing bahut useful hai,safe
itna bekaar kaam tumhe sharam nahi aati?!!,severe
ghatiya kaam kiya tumne,warning
tera dimag kharab hai yaar abhi,severe
kya aap isko thoda aur detail mein bata sakte ho?,safe
hello hey shaam karo,safe
tujhse badi bewakoofi kisi mein nahi,severe
hi this helped me a lot thanks,safe
ye baat bilkul galat hai soch lo,warning
ye baat bilkul galat hai soch lo,warning
hi good job yaar shandar!,safe
bakwas band kar samajh nahi aata kya?,warning
thanks for sharing bahut useful hai,safe
hello interesting point mujhe pasand aaya,safe
gandu aadmi hat pagle,severe
hi can you explain this please? kya kar rahe ho?,safe
tu bilkul chutiya hai,severe
gandu aadmi hat pagle,severe
tumhara koi ilaaj nahi bas ruk ja !,severe
tujhse badi bewakoofi kisi mein nahi !,severe
hi thanks for sharing bahut useful hai,safe
arey aise mat bolo ajeeb lagta hai please,warning
ye baat bilkul galat hai soch lo,warning
hi thanks for sharing bahut useful hai,safe
tu thoda sudhar yaar,warning
hey shaam karo,safe
arre jyada bakwaas mat kar yaar,warning
arre jyada bakwaas mat kar yaar,warning
tumse expect nahi tha thoda behtar karo,warning
tu thoda sudhar yaar,warning
hello good job yaar shandar!,safe
arey stop karo ye faltu posts,warning
this helped me a lot thanks,safe
tumse expect nahi tha thoda behtar karo,warning
hi can you explain this please? kya kar rahe ho?,safe
great work keep it up!,safe
itna bekaar kaam tumhe sharam nahi aati?,severe
itna bekaar kaam tumhe sharam nahi aati? hatao,severe
this helped me a lot thanks,safe
jyada bakwaas mat kar yaar,warning
can you explain this please? kya kar rahe ho?,safe
ghatiya kaam kiya tumne,warning
kya bakwaas likhta hai tu band kar,severe
hello hey shaam karo,safe
gandu aadmi hat pagle !,severe
gandu aadmi hat pagle,severe
useful info saved it,safe
arey stop karo ye faltu posts,warning
arre jyada bakwaas mat kar yaar abhi,warning
ghatiya kaam kiya tumne,warning
tu bilkul chutiya hai,severe
saala bakwas banda hat ja !!,severe
useful info saved it,safe
aise mat bolo ajeeb lagta hai bas,warning
ghatiya insaan ho tum,severe
itna bekaar kaam tumhe sharam nahi aati? !,severe
arre bakwas band kar samajh nahi aata kya?,warning
tujhse badi bewakoofi kisi mein nahi,severe
tujhse badi bewakoofi kisi mein nahi !,severe
please bhai thoda mature bano,warning
hi thanks for sharing bahut useful hai thx,safe
ghatiya kaam kiya tumne,warning
saala bakwas banda hat ja,severe
kya bakwaas likhta hai tu band kar !!,severe
arre ghatiya kaam kiya tumne,warning
hello can you explain this please? kya kar rahe ho?,safe
ye baat bilkul galat hai soch lo,warning
hi interesting point mujhe pasand aaya,safe
saala bakwas banda hat ja,severe
useful info saved it,safe
tujhse badi bewakoofi kisi mein nahi,severe
kya bakwaas likhta hai tu band kar !!,severe
hey shaam karo,safe
hello hey shaam karo,safe
kya bakwaas likhta hai tu band kar saala,severe
kya bakwaas likhta hai tu band kar !,severe
saala bakwas banda hat ja,severe
this helped me a lot thanks,safe
good job yaar shandar!,safe
arre jyada bakwaas mat kar yaar,warning
tu thoda sudhar yaar,warning
saala bakwas banda hat ja,severe
hello hey shaam karo,safe
tujhse badi bewakoofi kisi mein nahi !,severe
arey please bhai thoda mature bano,warning
saala bakwas banda hat ja,severe
useful info saved it,safe
tumhara koi ilaaj nahi bas ruk ja,severe
tujhse badi bewakoofi kisi mein nahi,severe
stop karo ye faltu posts,warning
tu bilkul chutiya hai !,severe
useful info saved it,safe
tu bilkul chutiya hai,severe
tu bilkul chutiya hai !!,severe
arre stop karo ye faltu posts abhi,warning
ghatiya insaan ho tum,severe
arey bakwas band kar samajh nahi aata kya?,warning
hi useful info saved it,safe
great work keep it up!,safe
arey stop karo ye faltu posts abhi,warning
arre jyada bakwaas mat kar yaar,warning
aise mat bolo ajeeb lagta hai,warning
kya bakwaas likhta hai tu band kar,severe
thanks for sharing bahut useful hai,safe
hello can you explain this please? kya kar rahe ho?,safe
tu bilkul chutiya hai !!,severe
ghatiya insaan ho tum,severe
arey ye baat bilkul galat hai soch lo,warning
tu bilkul chutiya hai !,severe
ye baat bilkul galat hai soch lo,warning
interesting point mujhe pasand aaya,safe
hello great work keep it up!,safe
hey shaam karo,safe
can you explain this please? kya kar rahe ho?,safe
interesting point mujhe pasand aaya,safe
ghatiya insaan ho tum,severe
i agree with you on this point,safe
arre please bhai thoda mature bano,warning
tumhara koi ilaaj nahi bas ruk ja,severe
ye baat bilkul galat hai soch lo,warning
hello kya aap isko thoda aur detail mein bata sakte ho?,safe
aise mat bolo ajeeb lagta hai,warning
hello hey shaam karo,safe
aise mat bolo ajeeb lagta hai,warning
ye baat bilkul galat hai soch lo,warning
can you explain this please? kya kar rahe ho?,safe
ghatiya kaam kiya tumne,warning
arey ghatiya kaam kiya tumne,warning
hi good job yaar shandar!,safe
itna bekaar kaam tumhe sharam nahi aati?,severe
tumse expect nahi tha thoda behtar karo,warning
tera dimag kharab hai yaar,severe
gandu aadmi hat pagle !,severe
kya bakwaas likhta hai tu band kar !,severe
tu thoda sudhar yaar,warning
hi useful info saved it,safe
gandu aadmi hat pagle !!,severe
jyada bakwaas mat kar yaar,warning
jyada bakwaas mat kar yaar,warning
jyada bakwaas mat kar yaar,warning
bas ab aur sunna nahi tum saale paagal ho !,severe
itna bekaar kaam tumhe sharam nahi aati?!!,severe
ghatiya insaan ho tum,severe
hello good job yaar shandar!,safe
tumhara koi ilaaj nahi bas ruk ja,severe
bas ab aur sunna nahi tum saale paagal ho !,severe
saala bakwas banda hat ja hatao,severe
saala bakwas banda hat ja !,severe
hello this helped me a lot thanks,safe
arey ye baat bilkul galat hai soch lo,warning
hi interesting point mujhe pasand aaya,safe
saala bakwas banda hat ja abhi,severe
useful info saved it,safe
hi can you explain this please? kya kar rahe ho?,safe
tera dimag kharab hai yaar !,severe
kya bakwaas likhta hai tu band kar,severe
hello can you explain this please? kya kar rahe ho?,safe
arey ye baat bilkul galat hai soch lo bas,warning
tumse expect nahi tha thoda behtar karo,warning
hi this helped me a lot thanks,safe
tumhara koi ilaaj nahi bas ruk ja,severe
great work keep it up!,safe
tu bilkul chutiya hai !,severe
can you explain this please? kya kar rahe ho?,safe
aise mat bolo ajeeb lagta hai,warning
bakwas band kar samajh nahi aata kya?,warning
arey bakwas band kar samajh nahi aata kya?,warning
arre ye baat bilkul galat hai soch lo,warning
thanks for sharing bahut useful hai,safe
arre tumse expect nahi tha thoda behtar karo,warning
hi interesting point mujhe pasand aaya,safe
itna bekaar kaam tumhe sharam nahi aati? !!,severe
tujhse badi bewakoofi kisi mein nahi abhi!,severe
hi thanks for sharing bahut useful hai,safe
this helped me a lot thanks,safe
arre tu thoda sudhar yaar,warning
gandu aadmi hat pagle,severe
arey please bhai thoda mature bano,warning
stop karo ye faltu posts thoda,warning
hello useful info saved it,safe
gandu aadmi hat pagle,severe
tu bilkul chutiya hai,severe
saala bakwas banda hat ja !!,severe
chalo theek hai par agli baar dhyaan rakho,warning
