comment,label
tujhse badi bewakoofi kisi mein nahi,severe
arre bakwas band kar samajh nahi aata kya?,warning
hi i agree with you on this point,safe
hi i agree with you on this point,safe
hey shaam karo mast,safe
bas ab aur sunna nahi tum saale paagal ho,severe
jyada bakwaas mat kar yaar,warning
hi good job yaar shandar!,safe
can you explain this please? kya kar rahe ho?,safe
hello useful info saved it,safe
hi hey shaam karo,safe
please bhai thoda mature bano,warning
gandu aadmi hat pagle !,severe
i agree with you on this point,safe
saala bakwas banda hat ja,severe
hi i agree with you on this point,safe
hi this helped me a lot thanks,safe
arre ghatiya kaam kiya tumne,warning
tujhse badi bewakoofi kisi mein nahi !!,severe
tujhse badi bewakoofi kisi mein nahi !,severe
tumse expect nahi tha thoda behtar karo,warning
please bhai thoda mature bano,warning
tera dimag kharab hai yaar !,severe
this helped me a lot thanks,safe
kya bakwaas likhta hai tu band kar,severe
arre ghatiya kaam kiya tumne,warning
i agree with you on this point,safe
hi interesting point mujhe pasand aaya,safe
tu thoda sudhar yaar,warning
arre bakwas band kar samajh nahi aata kya?,warning
hi i agree with you on this point badiya,safe
good job yaar shandar!,safe
kya bakwaas likhta hai tu band kar bhag !!,severe
hey shaam karo,safe
hello can you explain this please? kya kar rahe ho?,safe
tujhse badi bewakoofi kisi mein nahi,severe
tu bilkul chutiya hai !!,severe
hello can you explain this please? kya kar rahe ho?,safe
tu bilkul chutiya hai,severe
tumhara koi ilaaj nahi bas ruk ja !!,severe
ghatiya insaan ho tum,severe
can you explain this please? kya kar rahe ho?,safe
can you explain this please? kya kar rahe ho?,safe
ghatiya kaam kiya tumne,warning
interesting point mujhe pasand aaya,safe
thanks for sharing bahut useful hai,safe
please bhai thoda mature bano,warning
gandu aadmi hat pagle !!,severe
good job yaar shandar!,safe
tera dimag kharab hai yaar !,severe
tujhse badi bewakoofi kisi mein nahi,severe
tumhara koi ilaaj nahi bas ruk ja,severe
please bhai thoda mature bano,warning
please bhai thoda mature bano,warning
tujhse badi bewakoofi kisi mein nahi,severe
ye baat bilkul galat hai soch lo,warning
stop karo ye faltu posts,warning
bakwas band kar samajh nahi aata kya?,warning
jyada bakwaas mat kar yaar,warning
tera dimag kharab hai yaar abhi,severe
can you explain this please? kya kar rahe ho?,safe
saala bakwas banda hat ja hatao !!,severe
can you explain this please? kya kar rahe ho?,safe
hi useful info saved it,safe
saala bakwas banda hat ja !,severe
hi interesting point mujhe pasand aaya,safe
ghatiya insaan ho tum,severe
jyada bakwaas mat kar yaar,warning
tujhse badi bewakoofi kisi mein nahi,severe
bakwas band kar samajh nahi aata kya?,warning
arey ye baat bilkul galat hai soch lo,warning
itna bekaar kaam tumhe sharam nahi aati? saala,severe
kya aap isko thoda aur detail mein bata sakte ho?,safe
interesting point mujhe pasand aaya,safe
hello hey shaam karo,safe
tumhara koi ilaaj nahi bas ruk ja,severe
jyada bakwaas mat kar yaar,warning
useful info saved it,safe
hi great work keep it up!,safe
arre stop karo ye faltu posts,warning
tujhse badi bewakoofi kisi mein nahi,severe
hello kya aap isko thoda aur detail mein bata sakte ho?,safe
kya bakwaas likhta hai tu band kar hatao!!,severe
gandu aadmi hat pagle,severe
useful info saved it,safe
please bhai thoda mature bano,warning
hello interesting point mujhe pasand aaya,safe
hey shaam karo,safe
bakwas band kar samajh nahi aata kya?,warning
hello interesting point mujhe pasand aaya,safe
itna bekaar kaam tumhe sharam nahi aati?,severe
ghatiya kaam kiya tumne,warning
hi useful info saved it,safe
saala bakwas banda hat ja,severe
can you explain this please? kya kar rahe ho?,safe
saala bakwas banda hat ja !,severe
itna bekaar kaam tumhe sharam nahi aati?,severe
tujhse badi bewakoofi kisi mein nahi,severe
tujhse badi bewakoofi kisi mein nahi bhag,severe
arre please bhai thoda mature bano,warning
ye baat bilkul galat hai soch lo,warning
arre jyada bakwaas mat kar yaar,warning
ghatiya kaam kiya tumne,warning
hello this helped me a lot thanks,safe
tumhara koi ilaaj nahi bas ruk ja,severe
ghatiya kaam kiya tumne,warning
tujhse badi bewakoofi kisi mein nahi,severe
hi thanks for sharing bahut useful hai,safe
i agree with you on this point awesome,safe
arey bakwas band kar samajh nahi aata kya?,warning
arey stop karo ye faltu posts,warning
hey kya aap isko thoda aur detail mein bata sakte ho? nice,safe
ghatiya insaan ho tum,severe
great work keep it up!,safe
tera dimag kharab hai yaar,severe
thanks for sharing bahut useful hai,safe
arey aise mat bolo ajeeb lagta hai,warning
hi useful info saved it,safe
tu bilkul chutiya hai !!,severe
arey ghatiya kaam kiya tumne,warning
great work keep it up!,safe
arey jyada bakwaas mat kar yaar,warning
tera dimag kharab hai yaar abhi,severe
can you explain this please? kya kar rahe ho?,safe
great work keep it up!,safe
hello great work keep it up!,safe
ghatiya kaam kiya tumne,warning
tu bilkul chutiya hai,severe
hello good job yaar shandar!,safe
kya bakwaas likhta hai tu band kar,severe
can you explain this please? kya kar rahe ho?,safe
saala bakwas banda hat ja,severe
kya aap isko thoda aur detail mein bata sakte ho?,safe
ye baat bilkul galat hai soch lo,warning
this helped me a lot thanks,safe
tumhara koi ilaaj nahi bas ruk ja,severe
tumse expect nahi tha thoda behtar karo,warning
interesting point mujhe pasand aaya,safe
aise mat bolo ajeeb lagta hai,warning
chalo theek hai par agli baar dhyaan rakho,warning
bakwas band kar samajh nahi aata kya?,warning
bas ab aur sunna nahi tum saale paagal ho,severe
ye baat bilkul galat hai soch lo thoda,warning
hi i agree with you on this point,safe
hello this helped me a lot thanks,safe
arey ghatiya kaam kiya tumne,warning
hi kya aap isko thoda aur detail mein bata sakte ho?,safe
thanks for sharing bahut useful hai,safe
thanks for sharing bahut useful hai,safe
arre ye baat bilkul galat hai soch lo,warning
thanks for sharing bahut useful hai,safe
saala bakwas banda hat ja hatao!!,severe
arey ghatiya kaam kiya tumne,warning
arey stop karo ye faltu posts,warning
thanks for sharing bahut useful hai,safe
tumse expect nahi tha thoda behtar karo,warning
tumse expect nahi tha thoda behtar karo,warning
itna bekaar kaam tumhe sharam nahi aati?,severe
itna bekaar kaam tumhe sharam nahi aati?,severe
hi kya aap isko thoda aur detail mein bata sakte ho?,safe
arey tu thoda sudhar yaar,warning
hey kya aap isko thoda aur detail mein bata sakte ho? sahi,safe
hello kya aap isko thoda aur detail mein bata sakte ho?,safe
jyada bakwaas mat kar yaar,warning
itna bekaar kaam tumhe sharam nahi aati?!,severe
gandu aadmi hat pagle !!,severe
tumse expect nahi tha thoda behtar karo,warning
saala bakwas banda hat ja,severe
tu thoda sudhar yaar abhi,warning
hi can you explain this please? kya kar rahe ho?,safe
itna bekaar kaam tumhe sharam nahi aati?!,severe
kya aap isko thoda aur detail mein bata sakte ho?,safe
interesting point mujhe pasand aaya,safe
arre ye baat bilkul galat hai soch lo,warning
ghatiya kaam kiya tumne,warning
hello thanks for sharing bahut useful hai,safe
bas ab aur sunna nahi tum saale paagal ho !,severe
itna bekaar kaam tumhe sharam nahi aati? !!,severe
bas ab aur sunna nahi tum saale paagal ho,severe
hello i agree with you on this point,safe
hi can you explain this please? kya kar rahe ho?,safe
jyada bakwaas mat kar yaar,warning
tujhse badi bewakoofi kisi mein nahi,severe
tumhara koi ilaaj nahi bas ruk ja !!,severe
can you explain this please? kya kar rahe ho?,safe
can you explain this please? kya kar rahe ho?,safe
arre aise mat bolo ajeeb lagta hai,warning
ghatiya kaam kiya tumne,warning
tujhse badi bewakoofi kisi mein nahi,severe
good job yaar shandar!,safe
bakwas band kar samajh nahi aata kya?,warning
ye baat bilkul galat hai soch lo,warning
hi i agree with you on this point,safe
tera dimag kharab hai yaar bhag,severe
ghatiya insaan ho tum !!,severe
hello useful info saved it,safe
i agree with you on this point,safe
gandu aadmi hat pagle,severe
useful info saved it,safe
hello i agree with you on this point,safe
thanks for sharing bahut useful hai,safe
arre tumse expect nahi tha thoda behtar karo,warning
chalo theek hai par agli baar dhyaan rakho,warning
hello interesting point mujhe pasand aaya,safe
useful info saved it,safe
hello kya aap isko thoda aur detail mein bata sakte ho?,safe
saala bakwas banda hat ja,severe
gandu aadmi hat pagle !!,severe
hello good job yaar shandar!,safe
kya bakwaas likhta hai tu band kar !!,severe
hi i agree with you on this point,safe
tumhara koi ilaaj nahi bas ruk ja,severe
arey chalo theek hai par agli baar dhyaan rakho,warning
i agree with you on this point,safe
great work keep it up!,safe
saala bakwas banda hat ja !!,severe
interesting point mujhe pasand aaya,safe
kya bakwaas likhta hai tu band kar !,severe
interesting point mujhe pasand aaya,safe
please bhai thoda mature bano,warning
ghatiya insaan ho tum,severe
tu bilkul chutiya hai !!,severe
saala bakwas banda hat ja !,severe
aise mat bolo ajeeb lagta hai,warning
can you explain this please? kya kar rahe ho?,safe
stop karo ye faltu posts,warning
this helped me a lot thanks,safe
arre tumse expect nahi tha thoda behtar karo,warning
jyada bakwaas mat kar yaar,warning
tu bilkul chutiya hai !!,severe
bas ab aur sunna nahi tum saale paagal ho,severe
kya aap isko thoda aur detail mein bata sakte ho?,safe
hi can you explain this please? kya kar rahe ho?,safe
gandu aadmi hat pagle,severe
thanks for sharing bahut useful hai,safe
arey ghatiya kaam kiya tumne,warning
tujhse badi bewakoofi kisi mein nahi !!,severe
ghatiya insaan ho tum,severe
kya aap isko thoda aur detail mein bata sakte ho?,safe
i agree with you on this point,safe
itna bekaar kaam tumhe sharam nahi aati? bhag,severe
itna bekaar kaam tumhe sharam nahi aati?,severe
gandu aadmi hat pagle,severe
tujhse badi bewakoofi kisi mein nahi !,severe
aise mat bolo ajeeb lagta hai,warning
tujhse badi bewakoofi kisi mein nahi !!,severe
ghatiya insaan ho tum,severe
aise mat bolo ajeeb lagta hai,warning
kya bakwaas likhta hai tu band kar !!,severe
saala bakwas banda hat ja !!,severe
i agree with you on this point,safe
i agree with you on this point,safe
hey interesting point mujhe pasand aaya,safe
tu bilkul chutiya hai,severe
thanks for sharing bahut useful hai,safe
aise mat bolo ajeeb lagta hai thoda,warning
tu thoda sudhar yaar,warning
hello useful info saved it,safe
arre tumse expect nahi tha thoda behtar karo,warning
hey kya aap isko thoda aur detail mein bata sakte ho?,safe
hello this helped me a lot thanks,safe
hi kya aap isko thoda aur detail mein bata sakte ho?,safe
bas ab aur sunna nahi tum saale paagal ho saala,severe
great work keep it up!,safe
tu bilkul chutiya hai !!,severe
arey ye baat bilkul galat hai soch lo,warning
ghatiya insaan ho tum saala !!,severe
itna bekaar kaam tumhe sharam nahi aati?!,severe
hey shaam karo,safe
tu thoda sudhar yaar bas,warning
ghatiya insaan ho tum,severe
aise mat bolo ajeeb lagta hai,warning
tumhara koi ilaaj nahi bas ruk ja !!,severe
tumse expect nahi tha thoda behtar karo,warning
saala bakwas banda hat ja,severe
bas ab aur sunna nahi tum saale paagal ho,severe
tu thoda sudhar yaar,warning
hi great work keep it up!,safe
tujhse badi bewakoofi kisi mein nahi !,severe
aise mat bolo ajeeb lagta hai,warning
hello great work keep it up!,safe
i agree with you on this point,safe
tera dimag kharab hai yaar,severe
ghatiya kaam kiya tumne,warning
please bhai thoda mature bano,warning
hey shaam karo,safe
tera dimag kharab hai yaar,severe
tu bilkul chutiya hai,severe
tumhara koi ilaaj nahi bas ruk ja,severe
bas ab aur sunna nahi tum saale paagal ho !,severe
tu thoda sudhar yaar,warning
hi hey shaam karo,safe
kya bakwaas likhta hai tu band kar,severe
kya bakwaas likhta hai tu band kar !!,severe
can you explain this please? kya kar rahe ho?,safe
ghatiya kaam kiya tumne please,warning
saala bakwas banda hat ja,severe
please bhai thoda mature bano,warning
saala bakwas banda hat ja !,severe
arre aise mat bolo ajeeb lagta hai,warning
hello great work keep it up!,safe
thanks for sharing bahut useful hai,safe
tujhse badi bewakoofi kisi mein nahi !,severe
gandu aadmi hat pagle hatao,severe
hello great work keep it up!,safe
itna bekaar kaam tumhe sharam nahi aati?!,severe
hey shaam karo,safe
saala bakwas banda hat ja !,severe
hello hey shaam karo,safe
tujhse badi bewakoofi kisi mein nahi,severe
tumhara koi ilaaj nahi bas ruk ja hatao,severe
arre bakwas band kar samajh nahi aata kya?,warning
bas ab aur sunna nahi tum saale paagal ho !,severe
hi interesting point mujhe pasand aaya,safe
bas ab aur sunna nahi tum saale paagal ho,severe
tu bilkul chutiya hai,severe
thanks for sharing bahut useful hai,safe
hello hey shaam karo,safe
kya aap isko thoda aur detail mein bata sakte ho?,safe
hi thanks for sharing bahut useful hai,safe
arre ghatiya kaam kiya tumne,warning
kya bakwaas likhta hai tu band kar,severe
useful info saved it,safe
ghatiya insaan ho tum !!,severe
tera dimag kharab hai yaar,severe
hi useful info saved it,safe
tu thoda sudhar yaar,warning
tu thoda sudhar yaar,warning
kya bakwaas likhta hai tu band kar,severe
good job yaar shandar!,safe
bakwas band kar samajh nahi aata kya? please,warning
arey please bhai thoda mature bano,warning
this helped me a lot thanks,safe
arre please bhai thoda mature bano,warning
gandu aadmi hat pagle !,severe
stop karo ye faltu posts,warning
itna bekaar kaam tumhe sharam nahi aati?,severe
arre bakwas band kar samajh nahi aata kya?,warning
hi useful info saved it,safe
arre stop karo ye faltu posts,warning
ghatiya insaan ho tum,severe
jyada bakwaas mat kar yaar,warning
itna bekaar kaam tumhe sharam nahi aati?!!,severe
good job yaar shandar!,safe
kya aap isko thoda aur detail mein bata sakte ho?,safe
arre please bhai thoda mature bano,warning
useful info saved it,safe
ghatiya kaam kiya tumne,warning
tera dimag kharab hai yaar !,severe
kya bakwaas likhta hai tu band kar,severe
hello great work keep it up!,safe
useful info saved it,safe
hi can you explain this please? kya kar rahe ho?,safe
hi good job yaar shandar! thx,safe
kya bakwaas likhta hai tu band kar,severe
aise mat bolo ajeeb lagta hai,warning
please bhai thoda mature bano thoda,warning
interesting point mujhe pasand aaya,safe
tu bilkul chutiya hai bhag,severe
hi interesting point mujhe pasand aaya,safe
hey shaam karo,safe
this helped me a lot thanks,safe
tera dimag kharab hai yaar !,severe
tu thoda sudhar yaar,warning
hello this helped me a lot thanks awesome,safe
itna bekaar kaam tumhe sharam nahi aati?,severe
tumhara koi ilaaj nahi bas ruk ja hatao !,severe
gandu aadmi hat pagle,severe
kya bakwaas likhta hai tu band kar,severe
arey ye baat bilkul galat hai soch lo,warning
ghatiya kaam kiya tumne,warning
saala bakwas banda hat ja bhag,severe
hi this helped me a lot thanks,safe
useful info saved it badiya,safe
arey ye baat bilkul galat hai soch lo,warning
tumhara koi ilaaj nahi bas ruk ja !!,severe
kya bakwaas likhta hai tu band kar abhi !,severe
kya aap isko thoda aur detail mein bata sakte ho?,safe
hi interesting point mujhe pasand aaya,safe
arey ye baat bilkul galat hai soch lo,warning
jyada bakwaas mat kar yaar,warning
useful info saved it,safe
gandu aadmi hat pagle,severe
kya bakwaas likhta hai tu band kar,severe
arre please bhai thoda mature bano,warning
arre tu thoda sudhar yaar,warning
bas ab aur sunna nahi tum saale paagal ho bhag,severe
chalo theek hai par agli baar dhyaan rakho,warning
good job yaar shandar!,safe
hi can you explain this please? kya kar rahe ho?,safe
hello can you explain this please? kya kar rahe ho?,safe
bas ab aur sunna nahi tum saale paagal ho !,severe
saala bakwas banda hat ja !,severe
arre tu thoda sudhar yaar please,warning
bas ab aur sunna nahi tum saale paagal ho bhag,severe
please bhai thoda mature bano,warning
itna bekaar kaam tumhe sharam nahi aati?,severe
arre aise mat bolo ajeeb lagta hai,warning
kya aap isko thoda aur detail mein bata sakte ho?,safe
saala bakwas banda hat ja,severe
itna bekaar kaam tumhe sharam nahi aati?,severe
chalo theek hai par agli baar dhyaan rakho thoda,warning
interesting point mujhe pasand aaya,safe
arey chalo theek hai par agli baar dhyaan rakho abhi,warning
gandu aadmi hat pagle,severe
tera dimag kharab hai yaar,severe
bas ab aur sunna nahi tum saale paagal ho,severe
arre ye baat bilkul galat hai soch lo,warning
kya bakwaas likhta hai tu band kar,severe
i agree with you on this point,safe
saala bakwas banda hat ja hatao!!,severe
bas ab aur sunna nahi tum saale paagal ho,severe
saala bakwas banda hat ja,severe
bas ab aur sunna nahi tum saale paagal ho !!,severe
arre ghatiya kaam kiya tumne,warning
itna bekaar kaam tumhe sharam nahi aati? !,severe
gandu aadmi hat pagle !,severe
tu bilkul chutiya hai,severe
tumhara koi ilaaj nahi bas ruk ja saala,severe
good job yaar shandar!,safe
bas ab aur sunna nahi tum saale paagal ho !!,severe
ghatiya insaan ho tum,severe
chalo theek hai par agli baar dhyaan rakho,warning
bas ab aur sunna nahi tum saale paagal ho,severe
aise mat bolo ajeeb lagta hai,warning
ghatiya insaan ho tum,severe
tera dimag kharab hai yaar !,severe
kya bakwaas likhta hai tu band kar !!,severe
aise mat bolo ajeeb lagta hai,warning
ghatiya insaan ho tum,severe
arey tu thoda sudhar yaar,warning
itna bekaar kaam tumhe sharam nahi aati? hatao!!,severe
arre chalo theek hai par agli baar dhyaan rakho,warning
chalo theek hai par agli baar dhyaan rakho bas,warning
tu thoda sudhar yaar,warning
ghatiya insaan ho tum,severe
chalo theek hai par agli baar dhyaan rakho,warning
tumhara koi ilaaj nahi bas ruk ja,severe
hi thanks for sharing bahut useful hai,safe
i agree with you on this point,safe
tujhse badi bewakoofi kisi mein nahi,severe
tujhse badi bewakoofi kisi mein nahi !,severe
gandu aadmi hat pagle,severe
arey chalo theek hai par agli baar dhyaan rakho,warning
this helped me a lot thanks,safe
itna bekaar kaam tumhe sharam nahi aati?,severe
ghatiya insaan ho tum,severe
tumhara koi ilaaj nahi bas ruk ja,severe
itna bekaar kaam tumhe sharam nahi aati? !!,severe
tumse expect nahi tha thoda behtar karo,warning
tu thoda sudhar yaar thoda,warning
arre ye baat bilkul galat hai soch lo,warning
hello great work keep it up!,safe
hi good job yaar shandar!,safe
hey i agree with you on this point nice,safe
hello this helped me a lot thanks,safe
arre please bhai thoda mature bano,warning
good job yaar shandar!,safe
can you explain this please? kya kar rahe ho?,safe
chalo theek hai par agli baar dhyaan rakho,warning
kya bakwaas likhta hai tu band kar !,severe
stop karo ye faltu posts,warning
tu bilkul chutiya hai,severe
kya aap isko thoda aur detail mein bata sakte ho?,safe
hello kya aap isko thoda aur detail mein bata sakte ho?,safe
gandu aadmi hat pagle saala !,severe
ye baat bilkul galat hai soch lo,warning
hello great work keep it up!,safe
kya bakwaas likhta hai tu band kar,severe
i agree with you on this point,safe
arey stop karo ye faltu posts,warning
hello kya aap isko thoda aur detail mein bata sakte ho? sahi,safe
aise mat bolo ajeeb lagta hai,warning
arey jyada bakwaas mat kar yaar,warning
hey shaam karo,safe
tu thoda sudhar yaar,warning
arey ghatiya kaam kiya tumne,warning
hello kya aap isko thoda aur detail mein bata sakte ho?,safe
chalo theek hai par agli baar dhyaan rakho,warning
arey jyada bakwaas mat kar yaar,warning
please bhai thoda mature bano,warning
hi thanks for sharing bahut useful hai badiya,safe
please bhai thoda mature bano,warning
arey tu thoda sudhar yaar,warning
tu bilkul chutiya hai !!,severe
tu thoda sudhar yaar,warning
arre stop karo ye faltu posts,warning
hi good job yaar shandar!,safe
tu bilkul chutiya hai !,severe
chalo theek hai par agli baar dhyaan rakho,warning
tu bilkul chutiya hai !!,severe
ghatiya kaam kiya tumne,warning
ghatiya insaan ho tum,severe
hi useful info saved it,safe
aise mat bolo ajeeb lagta hai,warning
hi useful info saved it thx,safe
tumhara koi ilaaj nahi bas ruk ja !!,severe
itna bekaar kaam tumhe sharam nahi aati?,severe
hello kya aap isko thoda aur detail mein bata sakte ho?,safe
good job yaar shandar!,safe
please bhai thoda mature bano,warning
bas ab aur sunna nahi tum saale paagal ho,severe
kya bakwaas likhta hai tu band kar !,severe
arey bakwas band kar samajh nahi aata kya?,warning
tumse expect nahi tha thoda behtar karo,warning
kya bakwaas likhta hai tu band kar,severe
hello can you explain this please? kya kar rahe ho?,safe
tumse expect nahi tha thoda behtar karo,warning
ghatiya insaan ho tum,severe
tumse expect nahi tha thoda behtar karo,warning
bas ab aur sunna nahi tum saale paagal ho,severe
gandu aadmi hat pagle !!,severe
hi useful info saved it,safe
ye baat bilkul galat hai soch lo,warning
tumhara koi ilaaj nahi bas ruk ja !,severe
bas ab aur sunna nahi tum saale paagal ho,severe
ghatiya kaam kiya tumne,warning
tera dimag kharab hai yaar,severe
thanks for sharing bahut useful hai,safe
ye baat bilkul galat hai soch lo,warning
bakwas band kar samajh nahi aata kya?,warning
bakwas band kar samajh nahi aata kya?,warning
arre tu thoda sudhar yaar,warning
kya aap isko thoda aur detail mein bata sakte ho?,safe
bakwas band kar samajh nahi aata kya?,warning
hi interesting point mujhe pasand aaya,safe
tumhara koi ilaaj nahi bas ruk ja,severe
arey aise mat bolo ajeeb lagta hai,warning
saala bakwas banda hat ja saala,severe
good job yaar shandar!,safe
stop karo ye faltu posts,warning
ghatiya insaan ho tum bhag,severe
kya bakwaas likhta hai tu band kar !,severe
tujhse badi bewakoofi kisi mein nahi bhag,severe
useful info saved it,safe
tumhara koi ilaaj nahi bas ruk ja !!,severe
gandu aadmi hat pagle,severe
itna bekaar kaam tumhe sharam nahi aati?,severe
arey stop karo ye faltu posts,warning
hello thanks for sharing bahut useful hai,safe
kya bakwaas likhta hai tu band kar,severe
stop karo ye faltu posts,warning
saala bakwas banda hat ja,severe
tu bilkul chutiya hai,severe
kya bakwaas likhta hai tu band kar saala !,severe
thanks for sharing bahut useful hai,safe
tujhse badi bewakoofi kisi mein nahi saala!!,severe
tera dimag kharab hai yaar abhi!!,severe
stop karo ye faltu posts,warning
bas ab aur sunna nahi tum saale paagal ho,severe
bas ab aur sunna nahi tum saale paagal ho,severe
interesting point mujhe pasand aaya,safe
arre stop karo ye faltu posts,warning
aise mat bolo ajeeb lagta hai,warning
hi good job yaar shandar!,safe
bas ab aur sunna nahi tum saale paagal ho !!,severe
hello interesting point mujhe pasand aaya,safe
itna bekaar kaam tumhe sharam nahi aati?,severe
arey bakwas band kar samajh nahi aata kya?,warning
hey shaam karo,safe
kya aap isko thoda aur detail mein bata sakte ho?,safe
kya aap isko thoda aur detail mein bata sakte ho?,safe
tu thoda sudhar yaar thoda,warning
itna bekaar kaam tumhe sharam nahi aati? abhi,severe
ghatiya insaan ho tum,severe
please bhai thoda mature bano bas,warning
please bhai thoda mature bano,warning
tera dimag kharab hai yaar !!,severe
can you explain this please? kya kar rahe ho?,safe
arey aise mat bolo ajeeb lagta hai,warning
arey aise mat bolo ajeeb lagta hai,warning
arre chalo theek hai par agli baar dhyaan rakho,warning
tera dimag kharab hai yaar,severe
ye baat bilkul galat hai soch lo,warning
useful info saved it,safe
arey ghatiya kaam kiya tumne,warning
hey shaam karo,safe
good job yaar shandar!,safe
hello hey shaam karo,safe
arey aise mat bolo ajeeb lagta hai,warning
tu bilkul chutiya hai,severe
hey shaam karo,safe
tujhse badi bewakoofi kisi mein nahi hatao,severe
tu bilkul chutiya hai,severe
arey bakwas band kar samajh nahi aata kya?,warning
can you explain this please? kya kar rahe ho?,safe
kya aap isko thoda aur detail mein bata sakte ho?,safe
hello good job yaar shandar! thx,safe
hey useful info saved it sahi,safe
tumhara koi ilaaj nahi bas ruk ja,severe
itna bekaar kaam tumhe sharam nahi aati? !,severe
can you explain this please? kya kar rahe ho?,safe
hey shaam karo,safe
tera dimag kharab hai yaar,severe
good job yaar shandar!,safe
saala bakwas banda hat ja,severe
tumse expect nahi tha thoda behtar karo,warning
kya aap isko thoda aur detail mein bata sakte ho?,safe
stop karo ye faltu posts,warning
please bhai thoda mature bano,warning
hi good job yaar shandar!,safe
bakwas band kar samajh nahi aata kya? abhi,warning
stop karo ye faltu posts,warning
tumhara koi ilaaj nahi bas ruk ja,severe
tumse expect nahi tha thoda behtar karo,warning
kya bakwaas likhta hai tu band kar bhag,severe
arre please bhai thoda mature bano please,warning
can you explain this please? kya kar rahe ho?,safe
good job yaar shandar!,safe
arey jyada bakwaas mat kar yaar,warning
hello thanks for sharing bahut useful hai,safe
ghatiya kaam kiya tumne,warning
kya bakwaas likhta hai tu band kar,severe
itna bekaar kaam tumhe sharam nahi aati?,severe
arey ghatiya kaam kiya tumne thoda,warning
interesting point mujhe pasand aaya,safe
arey ghatiya kaam kiya tumne,warning
bas ab aur sunna nahi tum saale paagal ho abhi,severe
tujhse badi bewakoofi kisi mein nahi,severe
great work keep it up!,safe
ghatiya kaam kiya tumne,warning
useful info saved it,safe
arre ghatiya kaam kiya tumne,warning
ye baat bilkul galat hai soch lo,warning
tujhse badi bewakoofi kisi mein nahi bhag,severe
great work keep it up!,safe
tumse expect nahi tha thoda behtar karo,warning
bas ab aur sunna nahi tum saale paagal ho,severe
tera dimag kharab hai yaar,severe
chalo theek hai par agli baar dhyaan rakho,warning
hey shaam karo,safe
tujhse badi bewakoofi kisi mein nahi,severe
arey ye baat bilkul galat hai soch lo,warning
ghatiya insaan ho tum !,severe
stop karo ye faltu posts,warning
hi can you explain this please? kya kar rahe ho?,safe
bas ab aur sunna nahi tum saale paagal ho !,severe
this helped me a lot thanks,safe
bas ab aur sunna nahi tum saale paagal ho abhi,severe
arre ghatiya kaam kiya tumne,warning
arre tu thoda sudhar yaar abhi,warning
arre please bhai thoda mature bano,warning
arre ghatiya kaam kiya tumne,warning
i agree with you on this point,safe
itna bekaar kaam tumhe sharam nahi aati? !!,severe
arre ghatiya kaam kiya tumne abhi,warning
ghatiya insaan ho tum hatao !!,severe
itna bekaar kaam tumhe sharam nahi aati?,severe
itna bekaar kaam tumhe sharam nahi aati?!!,severe
great work keep it up!,safe
kya aap isko thoda aur detail mein bata sakte ho?,safe
useful info saved it,safe
please bhai thoda mature bano please,warning
tu thoda sudhar yaar,warning
arey bakwas band kar samajh nahi aata kya?,warning
aise mat bolo ajeeb lagta hai,warning
bas ab aur sunna nahi tum saale paagal ho,severe
useful info saved it,safe
itna bekaar kaam tumhe sharam nahi aati?,severe
this helped me a lot thanks thanks,safe
arey tumse expect nahi tha thoda behtar karo,warning
hello thanks for sharing bahut useful hai,safe
great work keep it up!,safe
hey shaam karo,safe
kya bakwaas likhta hai tu band kar,severe
i agree with you on this point,safe
kya bakwaas likhta hai tu band kar,severe
i agree with you on this point,safe
tu thoda sudhar yaar,warning
hello useful info saved it,safe
stop karo ye faltu posts,warning
aise mat bolo ajeeb lagta hai,warning
arey aise mat bolo ajeeb lagta hai,warning
hi can you explain this please? kya kar rahe ho?,safe
tera dimag kharab hai yaar !!,severe
tumhara koi ilaaj nahi bas ruk ja !,severe
hi can you explain this please? kya kar rahe ho?,safe
hey shaam karo,safe
bakwas band kar samajh nahi aata kya?,warning
tumhara koi ilaaj nahi bas ruk ja,severe
arre jyada bakwaas mat kar yaar,warning
arre tu thoda sudhar yaar,warning
bakwas band kar samajh nahi aata kya?,warning
tujhse badi bewakoofi kisi mein nahi !,severe
saala bakwas banda hat ja,severe
tu bilkul chutiya hai,severe
ye baat bilkul galat hai soch lo,warning
please bhai thoda mature bano,warning
thanks for sharing bahut useful hai,safe
bas ab aur sunna nahi tum saale paagal ho,severe
tumse expect nahi tha thoda behtar karo,warning
kya aap isko thoda aur detail mein bata sakte ho?,safe
hi kya aap isko thoda aur detail mein bata sakte ho?,safe
tera dimag kharab hai yaar,severe
interesting point mujhe pasand aaya,safe
good job yaar shandar!,safe
ye baat bilkul galat hai soch lo please,warning
arre aise mat bolo ajeeb lagta hai,warning
ghatiya insaan ho tum,severe
tera dimag kharab hai yaar,severe
saala bakwas banda hat ja,severe
gandu aadmi hat pagle !!,severe
kya bakwaas likhta hai tu band kar,severe
tumse expect nahi tha thoda behtar karo please,warning
hello great work keep it up!,safe
ye baat bilkul galat hai soch lo,warning
tera dimag kharab hai yaar,severe
chalo theek hai par agli baar dhyaan rakho,warning
ghatiya insaan ho tum,severe
kya bakwaas likhta hai tu band kar,severe
tumhara koi ilaaj nahi bas ruk ja,severe
ghatiya insaan ho tum,severe
this helped me a lot thanks,safe
hi can you explain this please? kya kar rahe ho?,safe
